Key,Publication_year,Author,Title,Journal,DOI,Date,Access_date,Issue,Volume,Host_taxa,Pathogen_taxa,Max_num_host,Time_units,Graph,Data,Notes
8C5XBCN2A,2022,"Lakshmi, Selvaraj Alagu; Alexpandi, Rajaiah; Shafreen, Raja Mohamed Beema; Tamilmuhilan, Kannapiran; Srivathsan, Adimoolam; Kasthuri, Thirupathi; Ravi, Arumugam Veera; Shiburaj, Sugathan; Pandian, Shunmugiah Karutha",Evaluation of antibiofilm potential of four-domain α-amylase from Streptomyces griseus against exopolysaccharides (EPS) of bacterial pathogens using Danio rerio,Archives of Microbiology,10.1007/s00203-022-02847-4,4/5/22,2/28/24 20:48,5,204,Fish,Gram-negative bacteria,6,hours,survival,raw,
8C5XBCN2B,2022,"Lakshmi, Selvaraj Alagu; Alexpandi, Rajaiah; Shafreen, Raja Mohamed Beema; Tamilmuhilan, Kannapiran; Srivathsan, Adimoolam; Kasthuri, Thirupathi; Ravi, Arumugam Veera; Shiburaj, Sugathan; Pandian, Shunmugiah Karutha",Evaluation of antibiofilm potential of four-domain α-amylase from Streptomyces griseus against exopolysaccharides (EPS) of bacterial pathogens using Danio rerio,Archives of Microbiology,10.1007/s00203-022-02847-4,4/5/22,2/28/24 20:48,5,204,Fish,Gram-positive bacteria,6,hours,survival,raw,
8VX95356,2020,"Vianna, Rafael Alves; Chideroli, Roberta Torres; da Costa, Arthur Roberto; Ribeiro Filho, Oswaldo Pinto; de Oliveira, Leandro Licursi; Donzele, Juarez Lopes; Lanna, Eduardo Arruda Teixeira; Gonçalves, Daniela Dib; Pereira, Ulisses de Padua","Effect of experimental arginine supplementation on the growth, immunity and resistance of tilapia fingerlings to Streptococcus agalactiae",Aquaculture Research,10.1111/are.14478,2020,2/14/24 18:20,3,51,Fish,Gram-positive bacteria,6,days,survival,probability,
8WWUNHQ2,2018,"Lan, Huahui; Wu, Lianghuan; Sun, Ruilin; Yang, Kunlong; Liu, Yinghang; Wu, Jiefei; Geng, Longpo; Huang, Chuanzhong; Wang, Shihua",Investigation of <i>Aspergillus flavus</i> in animal virulence,Toxicon,10.1016/j.toxicon.2018.02.043,4/1/18,2/15/24 1:17,,145,Mice,Fungi,18,days,survival,probability,
9HB7IP4W,2010,"Kikankie, Christophe K.; Brooke, Basil D.; Knols, Bart GJ; Koekemoer, Lizette L.; Farenhorst, Marit; Hunt, Richard H.; Thomas, Matthew B.; Coetzee, Maureen",The infectivity of the entomopathogenic fungus Beauveria bassiana to insecticide-resistant and susceptible Anopheles arabiensis mosquitoes at two different temperatures,Malaria Journal,10.1186/1475-2875-9-71,3/8/10,2/16/24 15:52,1,9,Other insects,Fungi,35,days,survival,raw,
9ZDIQQFT,2021,"Kato, Hirofumi; Takayama-Ito, Mutsuyo; Satoh, Masaaki; Kawahara, Madoka; Kitaura, Satoshi; Yoshikawa, Tomoki; Fukushi, Shuetsu; Nakajima, Nozomi; Komeno, Takashi; Furuta, Yousuke; Saijo, Masayuki",Favipiravir treatment prolongs the survival in a lethal mouse model intracerebrally inoculated with Jamestown Canyon virus,PLOS Neglected Tropical Diseases,10.1371/journal.pntd.0009553,7/2/21,2/15/24 19:20,7,15,Mice,RNA virus,6,days,survival,probability,
A7LJPBWL,2020,"Rocha, Jorge; Shapiro, Lori R.; Kolter, Roberto",A horizontally acquired expansin gene increases virulence of the emerging plant pathogen Erwinia tracheiphila,Scientific Reports,10.1038/s41598-020-78157-w,12/10/20,2/19/24 22:02,1,10,Seedlings,Gram-negative bacteria,22,days,survival,raw,
ASXFW6GM,2024,"Abdelbaky, Hanan H.; Rahman, Md. Masudur; Shimoda, Naomi; Chen, Yu; Hasan, Tanjila; Ushio, Nanako; Nishikawa, Yoshifumi",Neospora caninum surface antigen 1 is a major determinant of the pathogenesis of neosporosis in nonpregnant and pregnant mice,Frontiers in Microbiology,doi.org/10.3389/fmicb.2023.1334447 ,2024,2/28/24 16:22,,14,Mice,Protozoan parasite,NA,days,survival,probability,*number of host for each data set is in the code. 
BDDUPN58,2017,"Coleman, Margaret E.; Marks, Harry M.; Bartrand, Timothy A.; Donahue, Darrell W.; Hines, Stephanie A.; Comer, Jason E.; Taft, Sarah C.",Modeling Rabbit Responses to Single and Multiple Aerosol Exposures of Bacillus anthracis Spores,Risk Analysis,10.1111/risa.12688,2017,2/14/24 19:42,5,37,Other mammals,Gram-positive bacteria,12,days,survival,probability,
CJGSNI9D,2000,"Aviles, P.; Falcoz, C.; San Roman, R.; Gargallo-Viola, D.",Pharmacokinetics-Pharmacodynamics of a Sordarin Derivative (GM 237354) in a Murine Model of Lethal Candidiasis,Antimicrobial Agents and Chemotherapy,10.1128/aac.44.9.2333-2340.2000,2000-09,2/28/24 22:13,9,44,Mice,Fungi,10,days,survival,probability,
EMZR7I8C,2003,"Chiller, Tom M.; Sobel, Raymond A.; Luque, Javier Capilla; Clemons, Karl V.; Stevens, David A.",Efficacy of Amphotericin B or Itraconazole in a Murine Model of Central Nervous System Aspergillus Infection,Antimicrobial Agents and Chemotherapy,10.1128/aac.47.2.813-815.2003,2003-02,2/26/24 17:24,2,47,Mice,Fungi,10,days,survival,raw,
EQGS7A8E,2021,"Girinathan, Brintha P.; DiBenedetto, Nicholas; Worley, Jay N.; Peltier, Johann; Arrieta-Ortiz, Mario L.; Immanuel, Selva Rupa Christinal; Lavin, Richard; Delaney, Mary L.; Cummins, Christopher K.; Hoffman, Maria; Luo, Yan; Gonzalez-Escalona, Narjol; Allard, Marc; Onderdonk, Andrew B.; Gerber, Georg K.; Sonenshein, Abraham L.; Baliga, Nitin S.; Dupuy, Bruno; Bry, Lynn",In vivo commensal control of Clostridioides difficile virulence,Cell Host & Microbe,10.1016/j.chom.2021.09.007,11/10/21,2/15/24 17:28,11,29,Mice,Gram-positive bacteria,30,days,survival,probability,
EX3PL84S,2017,"Ortega-Riveros, Marcelo; De-la-Pinta, Iker; Marcos-Arias, Cristina; Ezpeleta, Guillermo; Quindós, Guillermo; Eraso, Elena",Usefulness of the Non-conventional Caenorhabditis elegans Model to Assess Candida Virulence,Mycopathologia,10.1007/s11046-017-0142-8,10/1/17,5/7/24 18:43,9,182,Nematodes,Fungi,20,hours,survival,probability,
F99VXZNN,2010,"Chao, Chun-Cheih; Hsu, Po-Chen; Jen, Chung-Feng; Chen, I-Hui; Wang, Chieh-Huei; Chan, Hau-Chien; Tsai, Pei-Wen; Tung, Kai-Che; Wang, Chian-Huei; Lan, Chung-Yu; Chuang, Yung-Jen",Zebrafish as a Model Host for Candida albicans Infection,Infection and Immunity,10.1128/IAI.01293-09,2010-06,5/7/24 18:45,6,78,Fish,Fungi,20,hours,survival,raw,
FRAQNTF6,2015,"Arranz-Solís, David; Aguado-Martínez, Adriana; Müller, Joachim; Regidor-Cerrillo, Javier; Ortega-Mora, Luis Miguel; Hemphill, Andrew",Dose-dependent effects of experimental infection with the virulent <i>Neospora caninum</i> Nc-Spain7 isolate in a pregnant mouse model,Veterinary Parasitology,10.1016/j.vetpar.2015.05.021,7/30/15,2/23/24 17:03,3,211,Mice,Protozoan parasite,20,days,survival,probability,
FTYRZ259,2023,"El Gamal, Samar A.; Adawy, Rawia Saad; Zaki, Viola Hassan; Zahran, Eman","Host–pathogen interaction unveiled by immune, oxidative stress, and cytokine expression analysis to experimental Saprolegnia parasitica infection in Nile tilapia",Scientific Reports,10.1038/s41598-023-36892-w,6/19/23,2/14/24 18:17,1,13,Fish,Fungi,10,days,mortality,raw,
G9FYXDG9,2016,"Flores-Villegas, A. Laura; Cabrera-Bravo, Margarita; Toriello, Conchita; Bucio-Torres, Martha I.; Salazar-Schettino, Paz María; Córdoba-Aguilar, Alex","Survival and immune response of the Chagas vector Meccus pallidipennis (Hemiptera: Reduviidae) against two entomopathogenic fungi, Metarhizium anisopliae and Isaria fumosorosea",Parasites & Vectors,10.1186/s13071-016-1453-1,3/24/16,2/15/24 20:52,1,9,Other insects,Fungi,10,days,survival,raw,
GB5SCAXN,2014,"Leymarie, Olivier; Embury-Hyatt, Carissa; Chevalier, Christophe; Jouneau, Luc; Moroldo, Marco; Costa, Bruno Da; Berhane, Yohannes; Delmas, Bernard; Weingartl, Hana M.; Goffic, Ronan Le",PB1-F2 Attenuates Virulence of Highly Pathogenic Avian H5N1 Influenza Virus in Chickens,PLOS ONE,10.1371/journal.pone.0100679,6/24/14,2/29/24 2:04,6,9,Avian,RNA virus,20,days,survival,probability,
GF3VR72W,2002,"Chiller, Tom M.; Luque, Javier Capilla; Sobel, Raymond A.; Farrokhshad, Kouros; Clemons, Karl V.; Stevens, David A.",Development of a Murine Model of Cerebral Aspergillosis,The Journal of Infectious Diseases,10.1086/341567,8/15/02,2/23/24 22:03,4,186,Mice,Fungi,10,days,survival,raw,
GHEVMR39,2019,"Souza, Cassius de; Simpson-Louredo, Liliane; Mota, Higor Franceschi; Faria, Yuri Vieira; Cabral, Fellipe de Oliveira; Colodette, Sabrina dos Santos; Canellas, Maria E. Freire Castro; Cucinelli, Andrezza do Espirito Santo; Luna, Maria das Graças de; Santos, Cintia da Silva; Moreira, Lílian de Oliveira; Mattos-Guaraldi, Ana Luíza",Virulence potential of Corynebacterium striatum  towards  Caenorhabditis elegans,Antonie van Leeuwenhoek,10.1007/s10482-019-01265-9,9/1/19,5/7/24 18:50,9,112,Nematodes,Gram-positive bacteria,60,days,mortality,raw,
GQT9PNFD,2014,"YUN, J. M.; KIM, B. S.; HWANG, S. M.; KIM, Y. B.; CHOI, W. B.; CHOI, T. J.","ARTIFICIAL INFECTION OF THE NATIVE KOREAN FRESHWATER PRAWN MACROBRACHIUM NIPPONENSE (DE HAAN, 1849) (DECAPODA, PALAEMONIDAE) WITH WHITE SPOT SYNDROME VIRUS (WSSV).",Crustaceana,10.1163/15685403-00003327,7/1/14,,7,87,Other invertebrates,DNA virus,10,days,mortality,raw,
GVMR7BGI,2023,"Burkhardt, Wiebke; Salzinger, Carina; Fischer, Jennie; Malorny, Burkhard; Fischer, Matthias; Szabo, Istvan",The nematode worm Caenorhabditis elegans as an animal experiment replacement for assessing the virulence of different Salmonella enterica strains,Frontiers in Microbiology,10.3389/fmicb.2023.1188679,2023,2/14/24 18:15,,14,Nematodes,Gram-negative bacteria,15,days,survival,raw,
JFZMJT8H,2020,"Drake-Schultheis, Laura; Oono, Ryoko; D’Antonio, Carla M.",Mechanisms of severe dieback and mortality in a classically drought-tolerant shrubland species (Arctostaphylos glauca),American Journal of Botany,10.1002/ajb2.1522,2020,2/28/24 20:47,8,107,Seedlings,Fungi,7,weeks,survival,probability,
KJ6FH8V8,2008,"Chamilos, Georgios; Lewis, Russell E.; Hu, Jianhua; Xiao, Lianchun; Zal, Tomasz; Gilliet, Michel; Halder, Georg; Kontoyiannis, Dimitrios P.",Drosophila melanogaster as a model host to dissect the immunopathogenesis of zygomycosis,Proceedings of the National Academy of Sciences,10.1073/pnas.0709578105,7/8/08,5/7/24 18:42,27,105,Drosophila sp.,Fungi,30,hours,survival,raw,
KV2D2BDL,2018,"Hu, Liang; Ge, Anle; Wang, Xixian; Wang, Shanshan; Yue, Xinpei; Wang, Jie; Feng, Xiaojun; Du, Wei; Liu, Bi-Feng",Real-time monitoring of immune responses under pathogen invasion and drug interference by integrated microfluidic device coupled with worm-based biosensor,Biosensors and Bioelectronics,10.1016/j.bios.2018.03.058,7/1/18,2/15/24 17:51,,110,Nematodes,Gram-negative bacteria,25,days,survival,raw,
MAQD6JH8,1992,"Papadopoulou-Karabela, K.; Iliadis, N.; Liakos, V.; Bourdzy-Hatzopoulou, E.",Experimental infection of honeybees by Pseudomonas aeruginosa,Apidologie,10.1051/apido:19920501,1992,2/16/24 18:33,5,23,Other insects,Gram-negative bacteria,500,hours,mortality,raw,
MFJSTZZX,2022,"Abonyi, Flóra; Varga, Ádám; Sellyei, Boglárka; Eszterbauer, Edit; Doszpoly, Andor",Juvenile Wels Catfish ( Silurus glanis ) Display Age-Related Mortality to European Catfish Virus (ECV) under Experimental Conditions: Viruses,Viruses,10.3390/v14081832,8/21/22,3/15/24 20:23,8,14,Fish,DNA virus,25,days,mortality,raw,
MYHXRCTI,2021,"Agudelo, Marianna; Palus, Martin; Keeffe, Jennifer R.; Bianchini, Filippo; Svoboda, Pavel; Salát, Jiří; Peace, Avery; Gazumyan, Anna; Cipolla, Melissa; Kapoor, Tania; Guidetti, Francesca; Yao, Kai-Hui; Elsterová, Jana; Teislerová, Dana; Chrdle, Aleš; Hönig, Václav; Oliveira, Thiago; West, Anthony P.; Lee, Yu E.; Rice, Charles M.; MacDonald, Margaret R.; Bjorkman, Pamela J.; Růžek, Daniel; Robbiani, Davide F.; Nussenzweig, Michel C.",Broad and potent neutralizing human antibodies to tick-borne flaviviruses protect mice from disease,Journal of Experimental Medicine,10.1084/jem.20210236,5/3/21,3/16/24 0:57,5,218,Mice,RNA virus,7,days,survival,probability,
N396BWST,2005,"Infante, E; Aguilar, L D; Gicquel, B; Pando, R Hernandez",Immunogenicity and protective efficacy of the Mycobacterium tuberculosis fadD26 mutant,Clinical and Experimental Immunology,10.1111/j.1365-2249.2005.02832.x,7/1/05,2/29/24 15:59,1,141,Mice,Gram-positive bacteria,20,days,survival,probability,
NR4GBB9G,2009,"Grover, Ajay; Taylor, Jennifer; Troudt, JoLynn; Keyser, Andrew; Arnett, Kimberly; Izzo, Linda; Rholl, Drew; Izzo, Angelo",Kinetics of the Immune Response Profile in Guinea Pigs after Vaccination with Mycobacterium bovis BCG and Infection with Mycobacterium tuberculosis,Infection and Immunity,10.1128/iai.00704-09,2009-11,2/28/24 22:12,11,77,Other mammals,Gram-positive bacteria,10,weeks,survival,probability,
NSH3NLMI,2013,"Gowen, Brian B.; Juelich, Terry L.; Sefing, Eric J.; Brasel, Trevor; Smith, Jennifer K.; Zhang, Lihong; Tigabu, Bersabeh; Hill, Terence E.; Yun, Tatyana; Pietzsch, Colette; Furuta, Yousuke; Freiberg, Alexander N.",Favipiravir (T-705) Inhibits Junín Virus Infection and Reduces Mortality in a Guinea Pig Model of Argentine Hemorrhagic Fever,PLOS Neglected Tropical Diseases,10.1371/journal.pntd.0002614,12/26/13,2/15/24 15:23,12,7,Mice,RNA virus,12,days,survival,probability,
P9VH9CT9,2023,"Wang, Mengmeng; Yang, Bin; Ren, Zongyi; Liu, Jietao; Lu, Chenwang; Jiang, Haifeng; Ling, Fei; Wang, Gaoxue; Liu, Tianqiang",Inhibition of the largemouth bass virus replication by piperine demonstrates potential application in aquaculture,Journal of Fish Diseases,10.1111/jfd.13740,2023,2/28/24 20:47,3,46,Fish,DNA virus,20,days,survival,probability,
PAKAKM6M,2017,"Leesombun, Arpron; Boonmasawai, Sookruetai; Nishikawa, Yoshifumi",Effects of Thai piperaceae plant extracts on <i>Neospora caninum</i> infection,Parasitology International,10.1016/j.parint.2017.01.017,6/1/17,2/28/24 20:42,3,66,Mice,Protozoan parasite,6,days,survival,probability,
Q4QK99VH,2001,"Greiner, Matthias; Mattioli, Raffaele C.; Faye, Joseph; Rebeski, Dierk; Winger, Eva; Mehlitz, Dieter",A survival analysis of trypanosomosis diagnostic-test performance under natural infection challenge,Preventive Veterinary Medicine,10.1016/S0167-5877(01)00206-9,9/20/01,2/20/24 14:02,1,51,Other mammals,Protozoan parasite,12,days,survival,probability,
Q6DYUJIS,2023,"An, Huan-Huan; Li, Meng; Liu, Rui-Lun; Wu, Jie; Sheng-Li, Meng; Guo, Jing; Wang, Ze-Jun; Qian, Sha-Sha; Shen, Shuo",Humoral and cellular immunogenicity and efficacy of a coxsackievirus A10 vaccine in mice,Emerging Microbes and Infections,10.1080/22221751.2022.2147022,2023-12,2/28/24 17:26,1,12,Mice,RNA virus,10,days,survival,raw,
QAU56BW5,2016,"Eisenlord, Morgan E.; Groner, Maya L.; Yoshioka, Reyn M.; Elliott, Joel; Maynard, Jeffrey; Fradkin, Steven; Turner, Margaret; Pyne, Katie; Rivlin, Natalie; van Hooidonk, Ruben; Harvell, C. Drew",Ochre star mortality during the 2014 wasting disease epizootic: role of population size structure and temperature,Philosophical Transactions of the Royal Society B: Biological Sciences,10.1098/rstb.2015.0212,3/5/16,2/13/24 21:41,1689,371,Other invertebrates,Fungi,7,days,survival,probability,
QMBA8BLX,2014,"Sharon, G.; Pimenta Leibowitz, M.; Chettri, J. Kumar; Isakov, N.; Zilberg, D.",Comparative Study of Infection with <i>Tetrahymena</i> of Different Ornamental Fish Species,Journal of Comparative Pathology,10.1016/j.jcpa.2013.08.005,2/1/14,2/14/24 19:58,2,150,Fish,Protozoan parasite,36,days,mortality,raw,
R75QSQFF,2010,"Jacobsen, Ilse D.; Große, Katharina; Slesiona, Silvia; Hube, Bernhard; Berndt, Angela; Brock, Matthias",Embryonated Eggs as an Alternative Infection Model To Investigate Aspergillus fumigatus Virulence,Infection and Immunity,10.1128/iai.00268-10,2010-07,2/15/24 2:17,7,78,Avian,Fungi,20,days,survival,probability,
RLF5AW7V,2014,"Kong, Cin; Yehye, Wageeh A.; Abd Rahman, Noorsaadah; Tan, Man-Wah; Nathan, Sheila",Discovery of potential anti-infectives against Staphylococcus aureus using a Caenorhabditis elegans infection model,BMC Complementary and Alternative Medicine,10.1186/1472-6882-14-4,1/6/14,5/7/24 18:58,1,14,Nematodes,Gram-positive bacteria,20,hours,survival,raw,
RYTIMRAA,2022,"Yuan, Weifeng; Jia, Hong; Tang, Xiangfang; Xin, Ting; Liu, Xianyong; Wang, Zhanhui; Li, Xing; Zhao, Zhenwen; Liu, Li; Liang, Lin; Zhao, Xinghui; Zhao, Zhanzhong",Tylvalosin demonstrates anti-parasitic activity and protects mice from acute toxoplasmosis,Life Sciences,10.1016/j.lfs.2022.120373,4/1/22,2/28/24 20:16,,294,Mice,Protozoan parasite,10,days,survival,probability,
S7N2SUHC,2019,"Huang, Ai-Guo; Tu, Xiao; Qi, Xiao-Zhou; Ling, Fei; Zhu, Bin; Wang, Gao-Xue",<i>Gardenia jasminoides</i> Ellis inhibit white spot syndrome virus replication in red swamp crayfish <i>Procambarus clarkii</i>,Aquaculture,10.1016/j.aquaculture.2019.02.008,4/15/19,2/26/24 15:20,,504,Fish,DNA virus,10,days,survival,raw,
SLELFBN3,2021,"Roberts, Katherine E.; Longdon, Ben",Viral susceptibility across host species is largely independent of dietary protein to carbohydrate ratios,Journal of Evolutionary Biology,10.1111/jeb.13773,5/1/21,2/13/24 20:21,5,34,Drosophila sp.,RNA virus,NA,days,survival,raw,*number of host for each data set is in the code. 
SRBH82HZ,2015,"Lee, Jinyoung; Yoo, Jong-Kyun; Sohn, Hae-Jin; Kang, Hee-kyoung; Kim, Daesik; Shin, Ho-Joon; Kim, Jong-Hyun",Protective immunity against Naegleria fowleri infection on mice immunized with the rNfa1 protein using mucosal adjuvants,Parasitology Research,10.1007/s00436-015-4316-3,4/1/15,2/29/24 15:42,4,114,Mice,Protozoan parasite,10,days,survival,raw,
SV6FPWF7,2020,"Hermance, Meghan E.; Hart, Charles E.; Esterly, Allen T.; Reynolds, Erin S.; Bhaskar, Jahnavi R.; Thangamani, Saravanan",Development of a small animal model for deer tick virus pathogenesis mimicking human clinical outcome,PLOS Neglected Tropical Diseases,10.1371/journal.pntd.0008359,6/15/20,2/15/24 4:09,6,14,Mice,RNA virus,8,days,survival,probability,
T2BN4DYY,2005,"Inendino, Kate R.; Grant, Emily C.; Philipp, David P.; Goldberg, Tony L.",Effects of Factors Related to Water Quality and Population Density on the Sensitivity of Juvenile Largemouth Bass to Mortality Induced by Viral Infection,Journal of Aquatic Animal Health,10.1577/H04-028.1,2005,2/13/24 21:19,4,17,Fish,DNA virus,12,days,survival,probability,
T7YQ8YYD,2017,"Haghighat, Setareh; Siadat, Seyed Davar; Sorkhabadi, Seyed Mehdi Rezayat; Sepahi, Abbas Akhavan; Mahdavi, Mehdi",A novel recombinant vaccine candidate comprising PBP2a and autolysin against Methicillin Resistant <i>Staphylococcus aureus</i> confers protection in the experimental mice,Molecular Immunology,10.1016/j.molimm.2017.08.013,11/1/17,2/29/24 2:32,,91,Mice,Gram-positive bacteria,14,days,survival,probability,
