"Key","Dataset","Host_taxa","Pathogen_taxa","Coarse_Host","Coarse_Pathogen","Num_Obs","Data","Num_Host","Host","Pathogen"
"3D39X359","3D39X359_5.csv","Fish","RNA virus","Vertebrates","Viral",14,"probability",55,"Oncorhynchus_mykiss","Salmonid_novirhabdovirus"
"3D39X359","3D39X359_6.csv","Fish","RNA virus","Vertebrates","Viral",22,"probability",55,"Oncorhynchus_mykiss","Salmonid_novirhabdovirus"
"3R5CQ6F8","3R5CQ6F8.csv","Fish","RNA virus","Vertebrates","Viral",31,"raw",25,"Paralichthys_olivaceus","Novirhabdovirus_piscine"
"3X7F3DH4","3X7F3DH4.csv","Fish","RNA virus","Vertebrates","Viral",12,"raw",5,"Acanthopagrus_schlegeli","Hirame_novirhabdovirus"
"4DL6XEZ8","4DL6XEZ8_1.csv","Mice","Gram-negative bacteria","Vertebrates","Bacterial",5,"probability",8,"Mus_musculus","Klebsiella_aerogenes"
"4SCACQZH","4SCACQZH_1.csv","Mice","Gram-positive bacteria","Vertebrates","Bacterial",13,"raw",20,"Mus_musculus","Paeniclostridium_sordellii"
"4SCACQZH","4SCACQZH_2.csv","Mice","Gram-positive bacteria","Vertebrates","Bacterial",16,"raw",20,"Mus_musculus","Paeniclostridium_sordellii"
"53R259IA","53R259IA.csv","Mice","RNA virus","Vertebrates","Viral",6,"probability",10,"Mus_musculus","Porcine_encephalomyocarditis"
"575DA7SF","575DA7SF_3.csv","Mice","Protozoan parasite","Vertebrates","Eukaryotic",9,"probability",26,"Mus_musculus","Neospora_caninum"
"575DA7SF","575DA7SF_4.csv","Mice","Protozoan parasite","Vertebrates","Eukaryotic",9,"probability",26,"Mus_musculus","Neospora_caninum"
"575DA7SF","575DA7SF_5.csv","Mice","Protozoan parasite","Vertebrates","Eukaryotic",7,"probability",26,"Mus_musculus","Neospora_caninum"
"575DA7SF","575DA7SF_6.csv","Mice","Protozoan parasite","Vertebrates","Eukaryotic",7,"probability",26,"Mus_musculus","Neospora_caninum"
"59BLIYRR","59BLIYRR.csv","Moth larvae","Gram-negative bacteria","Invertebrates","Bacterial",20,"probability",71,"Galleria_mellonella","Pseudomonas_aeruginosa"
"59XSYFHS","59XSYFHS.csv","Mice","Protozoan parasite","Vertebrates","Eukaryotic",28,"raw",10,"Mus_musculus","Leishmania_donovani"
"5NVSCRNB","5NVSCRNB_1.csv","Mice","RNA virus","Vertebrates","Viral",5,"probability",22,"Mus_musculus","Orthohantavirus_hantanense"
"5NVSCRNB","5NVSCRNB_2.csv","Mice","RNA virus","Vertebrates","Viral",5,"probability",22,"Mus_musculus","Orthohantavirus_hantanense"
"72SE5ARY","72SE5ARY_1.csv","Other insects","Fungi","Invertebrates","Eukaryotic",21,"raw",10,"Camnula_pellucida","Entomophaga_grylli"
"72SE5ARY","72SE5ARY_2.csv","Other insects","Fungi","Invertebrates","Eukaryotic",21,"raw",20,"Camnula_pellucida","Entomophaga_grylli"
"79KTQG42","79KTQG42_1.csv","Moth larvae","Gram-positive bacteria","Invertebrates","Bacterial",6,"probability",15,"Galleria_mellonella","Staphylococcus_aureus"
"7BHF4LIC","7BHF4LIC_1.csv","Fish","Gram-positive bacteria","Vertebrates","Bacterial",42,"raw",80,"Oncorhynchus_tshawytscha","Renibacterium_salmoninarum"
"7BHF4LIC","7BHF4LIC_2.csv","Fish","Gram-positive bacteria","Vertebrates","Bacterial",43,"raw",80,"Oncorhynchus_tshawytscha","Renibacterium_salmoninarum"
"7BHF4LIC","7BHF4LIC_3.csv","Fish","Gram-positive bacteria","Vertebrates","Bacterial",69,"raw",80,"Oncorhynchus_tshawytscha","Renibacterium_salmoninarum"
"7CJPGPP9","7CJPGPP9_1.csv","Other invertebrates","DNA virus","Invertebrates","Viral",13,"raw",20,"Penaeus_vannamei","White_spot_syndrome_virus"
"7CJPGPP9","7CJPGPP9_2.csv","Other invertebrates","DNA virus","Invertebrates","Viral",13,"raw",20,"Penaeus_vannamei","White_spot_syndrome_virus"
"83ZYKHKT","83ZYKHKT.csv","Moth larvae","Gram-positive bacteria","Invertebrates","Bacterial",7,"probability",10,"Galleria_mellonella","Streptococcus_pyogenes"
"8C5XBCN2A","8C5XBCN2A.csv","Fish","Gram-negative bacteria","Vertebrates","Bacterial",8,"raw",6,"Danio_rerio","Pseudomonas_aeruginosa"
"8C5XBCN2B","8C5XBCN2B.csv","Fish","Gram-positive bacteria","Vertebrates","Bacterial",8,"raw",6,"Danio_rerio","Pseudomonas_aeruginosa"
"8VX95356","8VX95356.csv","Fish","Gram-positive bacteria","Vertebrates","Bacterial",16,"probability",6,"Oreochromis_niloticus","Staphylococcus_aureus"
"8WWUNHQ2","8WWUNHQ2.csv","Mice","Fungi","Vertebrates","Eukaryotic",8,"probability",18,"Mus_musculus","Aspergillus_flavus"
"9HB7IP4W","9HB7IP4W_1.csv","Other insects","Fungi","Invertebrates","Eukaryotic",25,"raw",35,"Anopheles_arabiensis","Beauveria_bassiana"
"9HB7IP4W","9HB7IP4W_10.csv","Other insects","Fungi","Invertebrates","Eukaryotic",22,"raw",35,"Anopheles_arabiensis","Beauveria_bassiana"
"9HB7IP4W","9HB7IP4W_2.csv","Other insects","Fungi","Invertebrates","Eukaryotic",14,"raw",35,"Anopheles_arabiensis","Beauveria_bassiana"
"9HB7IP4W","9HB7IP4W_3.csv","Other insects","Fungi","Invertebrates","Eukaryotic",28,"raw",35,"Anopheles_arabiensis","Beauveria_bassiana"
"9HB7IP4W","9HB7IP4W_4.csv","Other insects","Fungi","Invertebrates","Eukaryotic",28,"raw",35,"Anopheles_arabiensis","Beauveria_bassiana"
"9HB7IP4W","9HB7IP4W_5.csv","Other insects","Fungi","Invertebrates","Eukaryotic",21,"raw",35,"Anopheles_arabiensis","Beauveria_bassiana"
"9HB7IP4W","9HB7IP4W_6.csv","Other insects","Fungi","Invertebrates","Eukaryotic",28,"raw",35,"Anopheles_arabiensis","Beauveria_bassiana"
"9HB7IP4W","9HB7IP4W_7.csv","Other insects","Fungi","Invertebrates","Eukaryotic",13,"raw",35,"Anopheles_arabiensis","Beauveria_bassiana"
"9HB7IP4W","9HB7IP4W_8.csv","Other insects","Fungi","Invertebrates","Eukaryotic",19,"raw",35,"Anopheles_arabiensis","Beauveria_bassiana"
"9HB7IP4W","9HB7IP4W_9.csv","Other insects","Fungi","Invertebrates","Eukaryotic",11,"raw",35,"Anopheles_arabiensis","Beauveria_bassiana"
"9ZDIQQFT","9ZDIQQFT.csv","Mice","RNA virus","Vertebrates","Viral",6,"probability",6,"Mus_musculus","Orthobunyavirus_jamestownense"
"A7LJPBWL","A7LJPBWL_1.csv","Seedlings","Gram-negative bacteria","Plants","Bacterial",23,"raw",22,"Cucurbita_pepo","Ervinia_tracheiphila"
"ASXFW6GM","ASXFW6GM_1.csv","Mice","Protozoan parasite","Vertebrates","Eukaryotic",6,"probability",24,"Mus_musculus","Neospora_caninum"
"ASXFW6GM","ASXFW6GM_2.csv","Mice","Protozoan parasite","Vertebrates","Eukaryotic",5,"probability",18,"Mus_musculus","Neospora_caninum"
"ASXFW6GM","ASXFW6GM_3.csv","Mice","Protozoan parasite","Vertebrates","Eukaryotic",12,"probability",8,"Mus_musculus","Neospora_caninum"
"ASXFW6GM","ASXFW6GM_4.csv","Mice","Protozoan parasite","Vertebrates","Eukaryotic",7,"probability",9,"Mus_musculus","Neospora_caninum"
"BDDUPN58","BDDUPN58.csv","Other mammals","Gram-positive bacteria","Vertebrates","Bacterial",5,"probability",12,"Oryctolagus_cuniculus","Bacillus_anthracis"
"BQIQ3YT9","BQIQ3YT9.csv","Moth larvae","Gram-negative bacteria","Invertebrates","Bacterial",11,"raw",24,"Galleria_mellonella","Pseudomonas_aeruginosa"
"CJGSNI9D","CJGSNI9D_1.csv","Mice","Fungi","Vertebrates","Eukaryotic",12,"probability",10,"Mus_musculus","Candida_albicans"
"CJGSNI9D","CJGSNI9D_2.csv","Mice","Fungi","Vertebrates","Eukaryotic",25,"probability",10,"Mus_musculus","Candida_albicans"
"CJGSNI9D","CJGSNI9D_3.csv","Mice","Fungi","Vertebrates","Eukaryotic",29,"probability",10,"Mus_musculus","Candida_albicans"
"EMZR7I8C","EMZR7I8C.csv","Mice","Fungi","Vertebrates","Eukaryotic",5,"raw",10,"Mus_musculus","Aspergillus_fumigatus"
"EQGS7A8E","EQGS7A8E.csv","Mice","Gram-positive bacteria","Vertebrates","Bacterial",12,"probability",30,"Mus_musculus","Clostridioides_difficile"
"EX3PL84S","EX3PL84S_1.csv","Nematodes","Fungi","Invertebrates","Eukaryotic",6,"probability",20,"Caenorhabditis_elegans","Pichia_kudriavzevii"
"EX3PL84S","EX3PL84S_3.csv","Nematodes","Fungi","Invertebrates","Eukaryotic",6,"probability",20,"Caenorhabditis_elegans","Candida_orthopsilosis"
"EX3PL84S","EX3PL84S_4.csv","Nematodes","Fungi","Invertebrates","Eukaryotic",6,"probability",20,"Caenorhabditis_elegans","Candida_metapsilosis"
"F99VXZNN","F99VXZNN.csv","Fish","Fungi","Vertebrates","Eukaryotic",12,"raw",20,"Danio_rerio","Candida_albicans"
"FRAQNTF6","FRAQNTF6_1.csv","Mice","Protozoan parasite","Vertebrates","Eukaryotic",14,"probability",20,"Mus_musculus","Neospora_caninum"
"FRAQNTF6","FRAQNTF6_2.csv","Mice","Protozoan parasite","Vertebrates","Eukaryotic",15,"probability",20,"Mus_musculus","Neospora_caninum"
"FRAQNTF6","FRAQNTF6_3.csv","Mice","Protozoan parasite","Vertebrates","Eukaryotic",17,"probability",20,"Mus_musculus","Neospora_caninum"
"FRAQNTF6","FRAQNTF6_4.csv","Mice","Protozoan parasite","Vertebrates","Eukaryotic",16,"probability",20,"Mus_musculus","Neospora_caninum"
"FTYRZ259","FTYRZ259.csv","Fish","Fungi","Vertebrates","Eukaryotic",22,"raw",10,"Oreochromis_niloticus","Saprolegnia_parasitica"
"G9FYXDG9","G9FYXDG9_1.csv","Other insects","Fungi","Invertebrates","Eukaryotic",6,"raw",10,"Meccus_pallidipennis","Metarhizium_anisopliae"
"GB5SCAXN","GB5SCAXN.csv","Avian","RNA virus","Vertebrates","Viral",5,"probability",20,"Gallus_gallus","Alphainfluenzavirus_influenzae"
"GF3VR72W","GF3VR72W_1.csv","Mice","Fungi","Vertebrates","Eukaryotic",6,"raw",10,"Mus_musculus","Aspergillus_fumigatus"
"GHEVMR39","GHEVMR39_1.csv","Nematodes","Gram-positive bacteria","Invertebrates","Bacterial",5,"raw",60,"Caenorhabditis_elegans","Corynebacterium_striatum"
"GHEVMR39","GHEVMR39_2.csv","Nematodes","Gram-positive bacteria","Invertebrates","Bacterial",5,"raw",60,"Caenorhabditis_elegans","Corynebacterium_striatum"
"GQT9PNFD","GQT9PNFD.csv","Other invertebrates","DNA virus","Invertebrates","Viral",11,"raw",10,"Macrobrachium_nipponense","White_spot_syndrome_virus"
"GVMR7BGI","GVMR7BGI_1.csv","Nematodes","Gram-negative bacteria","Invertebrates","Bacterial",16,"raw",15,"Caenorhabditis_elegans","Salmonella_enterica"
"GVMR7BGI","GVMR7BGI_2.csv","Nematodes","Gram-negative bacteria","Invertebrates","Bacterial",14,"raw",15,"Caenorhabditis_elegans","Salmonella_enterica"
"JFZMJT8H","JFZMJT8H_1.csv","Seedlings","Fungi","Plants","Eukaryotic",10,"probability",7,"Arctostaphylos_glauca","Neofusicoccum_australe"
"JFZMJT8H","JFZMJT8H_2.csv","Seedlings","Fungi","Plants","Eukaryotic",8,"probability",7,"Arctostaphylos_glauca","Neofusicoccum_australe"
"KJ6FH8V8","KJ6FH8V8.csv","Drosophila sp.","Fungi","Invertebrates","Eukaryotic",5,"raw",30,"Drosophila_suzukii","Cunninghamella_bertholletiae"
"KV2D2BDL","KV2D2BDL.csv","Nematodes","Gram-negative bacteria","Invertebrates","Bacterial",10,"raw",25,"Caenorhabditis_elegans","Pseudomonas_aeruginosa"
"MAQD6JH8","MAQD6JH8.csv","Other insects","Gram-negative bacteria","Invertebrates","Bacterial",4,"raw",500,"Apis_mellifera_macedonica","Pseudomonas_aeruginosa"
"MFJSTZZX","MFJSTZZX_1.csv","Fish","DNA virus","Vertebrates","Viral",30,"raw",25,"Silurus_glanis","Catfish_iridovirus"
"MFJSTZZX","MFJSTZZX_2.csv","Fish","DNA virus","Vertebrates","Viral",16,"raw",25,"Silurus_glanis","Catfish_iridovirus"
"MYHXRCTI","MYHXRCTI.csv","Mice","RNA virus","Vertebrates","Viral",6,"probability",7,"Mus_musculus","Orthoflavivirus_encephalitidis"
"N396BWST","N396BWST.csv","Mice","Gram-positive bacteria","Vertebrates","Bacterial",9,"probability",20,"Mus_musculus","Mycobacterium_tuberculosis"
"NR4GBB9G","NR4GBB9G.csv","Other mammals","Gram-positive bacteria","Vertebrates","Bacterial",9,"probability",10,"Cavia_porcellus","Mycobacterium_tuberculosis"
"NSH3NLMI","NSH3NLMI_1.csv","Mice","RNA virus","Vertebrates","Viral",5,"probability",12,"Mus_musculus","Junin_mammarenavirus"
"NSH3NLMI","NSH3NLMI_2.csv","Mice","RNA virus","Vertebrates","Viral",7,"probability",12,"Mus_musculus","Junin_mammarenavirus"
"P9VH9CT9","P9VH9CT9.csv","Fish","DNA virus","Vertebrates","Viral",7,"probability",20,"Micropterus_salmoides","Largemouth_bass_virus"
"PAKAKM6M","PAKAKM6M.csv","Mice","Protozoan parasite","Vertebrates","Eukaryotic",7,"probability",6,"Mus_musculus","Neospora_caninum"
"Q4QK99VH","Q4QK99VH_1.csv","Other mammals","Protozoan parasite","Vertebrates","Eukaryotic",9,"probability",12,"Bos_taurus","Trypanosoma_cruzi"
"Q4QK99VH","Q4QK99VH_2.csv","Other mammals","Protozoan parasite","Vertebrates","Eukaryotic",10,"probability",12,"Bos_taurus","Trypanosoma_cruzi"
"Q4QK99VH","Q4QK99VH_3.csv","Other mammals","Protozoan parasite","Vertebrates","Eukaryotic",5,"probability",12,"Bos_taurus","Trypanosoma_cruzi"
"Q4QK99VH","Q4QK99VH_4.csv","Other mammals","Protozoan parasite","Vertebrates","Eukaryotic",9,"probability",12,"Bos_taurus","Trypanosoma_cruzi"
"Q4QK99VH","Q4QK99VH_5.csv","Other mammals","Protozoan parasite","Vertebrates","Eukaryotic",9,"probability",12,"Bos_taurus","Trypanosoma_cruzi"
"Q6DYUJIS","Q6DYUJIS_1.csv","Mice","RNA virus","Vertebrates","Viral",7,"raw",10,"Mus_musculus","Coxsackievirus_A10"
"Q6DYUJIS","Q6DYUJIS_2.csv","Mice","RNA virus","Vertebrates","Viral",8,"raw",10,"Mus_musculus","Coxsackievirus_A10"
"QAU56BW5","QAU56BW5_1.csv","Other invertebrates","Fungi","Invertebrates","Eukaryotic",9,"probability",7,"Pisaster_ochraceus","Neofusicoccum_australe"
"QAU56BW5","QAU56BW5_2.csv","Other invertebrates","Fungi","Invertebrates","Eukaryotic",8,"probability",7,"Pisaster_ochraceus","Neofusicoccum_australe"
"QAU56BW5","QAU56BW5_3.csv","Other invertebrates","Fungi","Invertebrates","Eukaryotic",10,"probability",7,"Pisaster_ochraceus","Neofusicoccum_australe"
"QAU56BW5","QAU56BW5_4.csv","Other invertebrates","Fungi","Invertebrates","Eukaryotic",7,"probability",7,"Pisaster_ochraceus","Neofusicoccum_australe"
"QAU56BW5","QAU56BW5_5.csv","Other invertebrates","Fungi","Invertebrates","Eukaryotic",7,"probability",7,"Pisaster_ochraceus","Neofusicoccum_australe"
"QAU56BW5","QAU56BW5_7.csv","Other invertebrates","Fungi","Invertebrates","Eukaryotic",7,"probability",7,"Pisaster_ochraceus","Neofusicoccum_australe"
"QMBA8BLX","QMBA8BLX_1.csv","Fish","Protozoan parasite","Vertebrates","Eukaryotic",14,"raw",36,"Poecilia_reticulata","Tetrahymena_thermophila"
"QMBA8BLX","QMBA8BLX_2.csv","Fish","Protozoan parasite","Vertebrates","Eukaryotic",10,"raw",36,"Poecilia_reticulata","Tetrahymena_thermophila"
"R75QSQFF","R75QSQFF_1.csv","Avian","Fungi","Vertebrates","Eukaryotic",9,"probability",20,"Gallus_gallus","Aspergillus_fumigatus"
"R75QSQFF","R75QSQFF_2.csv","Avian","Fungi","Vertebrates","Eukaryotic",9,"probability",20,"Gallus_gallus","Aspergillus_fumigatus"
"R75QSQFF","R75QSQFF_3.csv","Avian","Fungi","Vertebrates","Eukaryotic",7,"probability",20,"Gallus_gallus","Aspergillus_fumigatus"
"R75QSQFF","R75QSQFF_4.csv","Avian","Fungi","Vertebrates","Eukaryotic",8,"probability",20,"Gallus_gallus","Aspergillus_fumigatus"
"R75QSQFF","R75QSQFF_5.csv","Avian","Fungi","Vertebrates","Eukaryotic",8,"probability",20,"Gallus_gallus","Aspergillus_fumigatus"
"R75QSQFF","R75QSQFF_6.csv","Avian","Fungi","Vertebrates","Eukaryotic",8,"probability",20,"Gallus_gallus","Aspergillus_fumigatus"
"R75QSQFF","R75QSQFF_7.csv","Avian","Fungi","Vertebrates","Eukaryotic",9,"probability",20,"Gallus_gallus","Aspergillus_fumigatus"
"R75QSQFF","R75QSQFF_8.csv","Avian","Fungi","Vertebrates","Eukaryotic",8,"probability",20,"Gallus_gallus","Aspergillus_fumigatus"
"RLF5AW7V","RLF5AW7V_1.csv","Nematodes","Gram-positive bacteria","Invertebrates","Bacterial",5,"raw",20,"Caenorhabditis_elegans","Staphylococcus_aureus"
"RLF5AW7V","RLF5AW7V_2.csv","Nematodes","Gram-positive bacteria","Invertebrates","Bacterial",9,"raw",20,"Caenorhabditis_elegans","Staphylococcus_aureus"
"RLF5AW7V","RLF5AW7V_3.csv","Nematodes","Gram-positive bacteria","Invertebrates","Bacterial",5,"raw",20,"Caenorhabditis_elegans","Staphylococcus_aureus"
"RLF5AW7V","RLF5AW7V_4.csv","Nematodes","Gram-positive bacteria","Invertebrates","Bacterial",6,"raw",20,"Caenorhabditis_elegans","Staphylococcus_aureus"
"RLF5AW7V","RLF5AW7V_5.csv","Nematodes","Gram-positive bacteria","Invertebrates","Bacterial",6,"raw",20,"Caenorhabditis_elegans","Staphylococcus_aureus"
"RLF5AW7V","RLF5AW7V_6.csv","Nematodes","Gram-positive bacteria","Invertebrates","Bacterial",7,"raw",20,"Caenorhabditis_elegans","Staphylococcus_aureus"
"RYTIMRAA","RYTIMRAA.csv","Mice","Protozoan parasite","Vertebrates","Eukaryotic",6,"probability",10,"Mus_musculus","Toxoplasma_gondii"
"S7N2SUHC","S7N2SUHC.csv","Other invertebrates","DNA virus","Invertebrates","Viral",7,"raw",10,"Procambarus_clarkii","White_spot_syndrome_virus"
"SLELFBN3","SLELFBN3_1.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",21,"raw",24,"Drosophila_ananassae","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_10.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",17,"raw",29,"Drosophila_melanogaster","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_11.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",21,"raw",27,"Drosophila_melanogaster","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_12.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",21,"raw",22,"Drosophila_prosaltans","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_13.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",21,"raw",26,"Drosophila_prosaltans","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_14.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",21,"raw",27,"Drosophila_santomea","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_15.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",21,"raw",25,"Drosophila_santomea","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_16.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",21,"raw",20,"Drosophila_santomea","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_17.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",12,"raw",21,"Drosophila_simulans","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_18.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",21,"raw",26,"Drosophila_simulans","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_19.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",10,"raw",23,"Drosophila_simulans","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_2.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",11,"raw",28,"Drosophila_ananassae","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_20.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",12,"raw",9,"Drosophila_subobscura","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_21.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",12,"raw",9,"Drosophila_subobscura","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_22.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",21,"raw",10,"Drosophila_subobscura","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_23.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",21,"raw",25,"Drosophila_tropicalis","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_24.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",21,"raw",23,"Drosophila_tropicalis","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_25.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",21,"raw",20,"Drosophila_tropicalis","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_26.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",21,"raw",15,"Hirtodrosophila_duncani","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_27.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",21,"raw",14,"Hirtodrosophila_duncani","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_28.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",12,"raw",14,"Hirtodrosophila_duncani","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_29.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",21,"raw",11,"Zaprionus_taronus","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_3.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",11,"raw",23,"Drosophila_ananassae","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_30.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",16,"raw",12,"Zaprionus_taronus","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_4.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",21,"raw",21,"Drosophila_euronotus","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_5.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",21,"raw",23,"Drosophila_flavomontana","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_6.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",21,"raw",27,"Drosophila_mauritiana","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_7.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",21,"raw",25,"Drosophila_mauritiana","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_8.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",10,"raw",24,"Drosophila_mauritiana","Cripavirus_drosophilae"
"SLELFBN3","SLELFBN3_9.csv","Drosophila sp.","RNA virus","Invertebrates","Viral",14,"raw",29,"Drosophila_melanogaster","Cripavirus_drosophilae"
"SRBH82HZ","SRBH82HZ.csv","Mice","Protozoan parasite","Vertebrates","Eukaryotic",20,"raw",10,"Mus_musculus","Naegleria"
"SV6FPWF7","SV6FPWF7.csv","Mice","RNA virus","Vertebrates","Viral",6,"probability",8,"Mus_musculus","Deer_tick_virus"
"T2BN4DYY","T2BN4DYY_1.csv","Fish","DNA virus","Vertebrates","Viral",8,"probability",12,"Micropterus_salmoides","Largemouth_bass_virus"
"T2BN4DYY","T2BN4DYY_2.csv","Fish","DNA virus","Vertebrates","Viral",8,"probability",12,"Micropterus_salmoides","Largemouth_bass_virus"
"T2BN4DYY","T2BN4DYY_3.csv","Fish","DNA virus","Vertebrates","Viral",8,"probability",12,"Micropterus_salmoides","Largemouth_bass_virus"
"T7YQ8YYD","T7YQ8YYD.csv","Mice","Gram-positive bacteria","Vertebrates","Bacterial",7,"probability",14,"Mus_musculus","Staphylococcus_aureus"
"UVZ84E86","UVZ84E86_1.csv","Other insects","Fungi","Invertebrates","Eukaryotic",11,"raw",10,"Melanoplus_borealis","Entomophaga_grylli"
"UVZ84E86","UVZ84E86_2.csv","Other insects","Fungi","Invertebrates","Eukaryotic",9,"raw",10,"Melanoplus_borealis","Entomophaga_grylli"
"UVZ84E86","UVZ84E86_3.csv","Other insects","Fungi","Invertebrates","Eukaryotic",9,"raw",10,"Melanoplus_borealis","Entomophaga_grylli"
